Query Name	Rank	Scaled Rank	Set_name	TF	Intersect	Set length	FET p-value	FDR	Odds Ratio	Library	Overlapping_Genes
"gene_set_query"	"57"	"0.4831"	"IKZF1_GM12878_HG19"	"IKZF1"	"62"	"1836"	"0.02639"	"0.112"	"1.325"	"ENCODE--ChIP-seq"	"ATF3,SEH1L,CDK17,NDFIP2,RDX,NETO2,PEA15,GSTO1,MYOF,EMP3,RNF169,GAS5,LYPLAL1,IPO7,FGF2,NEAT1,MALAT1,BAG1,FANCL,M6PR,TNFRSF10B,MCC,CDK6,DSG2,GAPDH,NFAT5,SEMA3C,MALT1,FYN,SYT11,ZMYND8,CBLB,FTH1,ACTN4,TLN1,MGST3,CSTF3,SLAMF7,RABGAP1L,PTK2,C2CD3,SLC44A1,PTPRG,DHX15,NCOA3,EPS15,MTX3,PPME1,POGZ,KAZN,GPD2,USP53,USP54,TAB2,DDX3X,LAMC1,RABEP1,SETBP1,MYH9,NT5C2,S100PBP,VIM"
"gene_set_query"	"58"	"0.4915"	"STAT3_HELAS3_HG19"	"STAT3"	"60"	"1780"	"0.02911"	"0.119"	"1.322"	"ENCODE--ChIP-seq"	"TES,CREB3L2,DDIT4,TMEM126B,ATF6,ATF3,SEH1L,FLRT2,CDK17,TIPARP,RDX,EXOC6B,MYOF,FOS,FIGN,WWOX,TPK1,RNF145,PROS1,PNISR,NEAT1,UAP1,MCC,CPD,ETFA,DUSP10,HMGCS1,ASPH,NDUFB4,AHNAK2,KLF5,RUSC2,FTH1,LIMCH1,CSNK1E,RUNX1,MGST3,CSTF3,MBTD1,ANKRD1,WARS,GAB2,MLF2,SLC20A2,SORT1,SH3RF2,NDUFA11,ARID5B,USP53,LTBP3,FAM83B,HSPA5,LGALS3BP,DOCK5,LAMC1,NDUFS1,LUC7L2,IER5L,UACA,S100PBP"
"gene_set_query"	"59"	"0.5"	"CEBPZ_HEPG2_HG19"	"CEBPZ"	"30"	"801"	"0.0317"	"0.127"	"1.475"	"ENCODE--ChIP-seq"	"ATP5IF1,CREB3L2,NCSTN,RDX,ASAH1,USO1,MAP3K4,NEAT1,FRMD5,TNFRSF10B,DUSP10,HMGCS1,PIK3C3,ZMYND8,CBLB,ZNF714,C2CD3,HIBADH,SPTLC2,NAPG,NDUFA11,PPME1,KHSRP,VCP,UBB,CAMTA1,HSPA5,DIAPH3,PHTF2,MYH9"
"gene_set_query"	"60"	"0.5085"	"PAX5_GM12892_HG19"	"PAX5"	"17"	"404"	"0.0364"	"0.14"	"1.665"	"ENCODE--ChIP-seq"	"DIP2B,MTMR10,LYPLAL1,LAMP1,NEAT1,AAGAB,FANCL,NFAT5,PDK1,STAG1,WARS,CAMLG,GAB2,ESYT2,LRRFIP2,LATS2,RABEP1"
"gene_set_query"	"61"	"0.5169"	"MYB_MELCELLLINE_MM9"	"MYB"	"23"	"594"	"0.0394"	"0.147"	"1.527"	"ENCODE--ChIP-seq"	"GMFB,CGGBP1,RSU1,RDX,EMP3,NEAT1,ERH,LEPROT,EZR,MBTD1,RABGAP1L,CALM3,SH3KBP1,KANSL1L,PPIP5K2,KCTD9,TBL1XR1,UBB,CAPRIN1,ACBD3,TSEN15,USP14,VIM"
"gene_set_query"	"62"	"0.5254"	"CREB1_K562_HG19"	"CREB1"	"57"	"1715"	"0.03986"	"0.148"	"1.303"	"ENCODE--ChIP-seq"	"TFRC,SLC4A2,PSMD8,CREB3L2,EID1,ATF6,SF1,EXOC6B,ELL2,CLTC,FOS,MZT2B,LYPLAL1,NRAS,WWOX,RIC1,LAMP1,MTREX,ERH,ENY2,UAP1,M6PR,DUSP10,HMGCS1,PIK3C3,MFSD14C,B2M,TLN1,BEX4,CSTF3,SCFD1,ZNF706,XRCC6,SNHG5,STAG1,C2CD3,HIBADH,LARP1B,MAP1LC3B,WARS,CAMLG,NCOA3,COX5A,SORT1,ESYT2,SCN9A,LMO4,SLC30A1,VCP,NDUFV1,UBE2H,HSPA5,UBE2B,AZIN1,DIAPH3,HGSNAT,ATP1A1"
"gene_set_query"	"63"	"0.5339"	"NFYB_HELAS3_HG19"	"NFYB"	"61"	"1852"	"0.04031"	"0.148"	"1.291"	"ENCODE--ChIP-seq"	"TES,ATP5IF1,EID1,DDIT4,SF1,NCSTN,ELL2,EMP3,RNF169,GAS5,GRN,WWOX,MTREX,MACROD2,ERH,ITPR2,UAP1,M6PR,TNFRSF10B,ETFA,DUSP10,ASPH,PIK3C3,SLC25A4,GAPDH,SLC25A6,AHNAK2,TSPAN13,ZMYND8,ACTB,HERC3,ARL15,ACTN1,RUNX1,SOAT1,PPP1R3B,ZNF714,TLN1,CSTF3,XRCC6,CALU,HIBADH,GDI2,SIPA1L3,DHX15,TMED7,PCNA,COX5A,SH3RF2,ESYT2,ENPP2,LMO4,CCDC148,CAMTA1,CCDC137,DIAPH3,BAMBI,LGALS3BP,SPIDR,IER5L,DEK"
"gene_set_query"	"64"	"0.5424"	"IRF3_HEPG2_HG19"	"IRF3"	"26"	"699"	"0.04524"	"0.161"	"1.465"	"ENCODE--ChIP-seq"	"ATP5IF1,CREB3L2,EWSR1,DUSP10,HMGCS1,FYN,KLF5,CBLB,ZNF714,C2CD3,HIBADH,SPTLC2,SORT1,MEGF9,PPME1,KHSRP,KCTD9,VCP,CAMTA1,HSPA5,CCDC137,AZIN1,PHTF2,MYH9,IER5L,NT5C2"
"gene_set_query"	"65"	"0.5508"	"SP2_H1HESC_HG19"	"SP2"	"38"	"1095"	"0.04708"	"0.164"	"1.363"	"ENCODE--ChIP-seq"	"ATP5IF1,CREB3L2,CLNS1A,NCSTN,ZNF148,GRN,MACROD2,FRMD5,OSBPL3,DUSP10,HMGCS1,FYN,KLF5,CBLB,HERC3,ACTN1,TLN1,MAP9,HIBADH,PPP3CA,SPTLC2,RANBP1,SORT1,MEGF9,KHSRP,KCTD9,VCP,CAMTA1,TBC1D12,HSPA5,CCDC137,AZIN1,DIAPH3,PHTF2,DDX46,MYH9,IER5L,UACA"
"gene_set_query"	"66"	"0.5593"	"GATA1_ERYTHROBLAST_HG19"	"GATA1"	"67"	"2088"	"0.05106"	"0.174"	"1.257"	"ENCODE--ChIP-seq"	"GMFB,EWSR1,DDIT4,TMEM126B,ATF6,CGGBP1,EPB41L5,MTMR10,CLTC,FOS,DPYD,PLIN2,USO1,WWOX,RIC1,CARD8,APEX1,PTAR1,LAMP1,NEAT1,AAGAB,M6PR,DUSP10,HMGCS1,VPS13C,SYF2,PIK3C3,PPP1R12B,GAPDH,FTH1,B2M,SRRM2,ARL15,PPP1R3B,TLN1,CSTF3,SCFD1,RABGAP1L,PYROXD1,GDI2,LARP1B,MAP1LC3B,ANKRD1,TMED7,PCNA,SLC20A2,COX5A,EPS15,RANBP1,STEAP3,NDUFA11,PPME1,UBB,CNTLN,SPECC1,AZIN1,GULP1,DIAPH3,BAMBI,DDX46,HGSNAT,LATS2,RABEP1,MYH9,USP14,NAP1L1,ERCC6"
"gene_set_query"	"67"	"0.5678"	"NR2F2_MCF7_HG19"	"NR2F2"	"21"	"551"	"0.05358"	"0.178"	"1.502"	"ENCODE--ChIP-seq"	"TIPARP,PRXL2A,GAS5,PNISR,VRK2,NEAT1,PKP4,UAP1,ETFA,PPP1R12B,SLC25A4,SEMA3C,TNS1,ANKRD1,NAALADL2,PCNA,COX5A,RANBP1,CCDC148,HSPA5,NDUFS1"
"gene_set_query"	"68"	"0.5763"	"SP1_A549_HG19"	"SP1"	"55"	"1688"	"0.05599"	"0.181"	"1.277"	"ENCODE--ChIP-seq"	"GMFB,TES,TFRC,ATP5IF1,CLNS1A,ATF6,CGGBP1,NCSTN,ZNF148,ABCA1,ELL2,TEX10,ECHS1,SDAD1,TPK1,NPEPPS,ENY2,ITPR2,LSM7,SUMO1,PPP1R12B,GADD45GIP1,TMEM41B,B2M,PPP1R3B,CD109,ZNF714,TLN1,CSTF3,XRCC6,NBEAL1,HIBADH,MAP1LC3B,DHX15,TMED7,MFGE8,PCNA,EXOSC6,PEX14,SH3RF2,LOXL2,FBXW11,CCDC148,UBB,TBC1D12,NDUFV1,CNTLN,CCDC137,SMAD5,DIAPH3,SLC2A1,LATS2,HKDC1,PARG,LAMB1"
"gene_set_query"	"69"	"0.5847"	"MXI1_H1HESC_HG19"	"MXI1"	"59"	"1827"	"0.05678"	"0.182"	"1.265"	"ENCODE--ChIP-seq"	"WLS,MEF2A,EID1,RSU1,ZNF148,TIPARP,MLLT11,LYPD6B,CLTC,SH3BGRL3,TEX10,DPYD,ANGPTL2,PLIN2,GRN,USO1,TPK1,PTAR1,LAMP1,MITF,ROR1,AAGAB,ENY2,ITPR2,LSM7,CPD,EIF4G1,ETFA,MMS22L,PIK3C3,SLC25A4,GAPDH,GADD45GIP1,TXNRD1,KLF7,ACTN1,BEX4,DYM,NTNG1,HIBADH,PTPRG,DHX15,MLF2,RNF144B,NAPG,RANBP1,PEX14,SCN9A,LMO4,RTN3,USP53,NDUFV1,HSPA5,UBE2B,BAMBI,LGALS3BP,RABEP1,IER5L,SPOCK1"
"gene_set_query"	"70"	"0.5932"	"HMGN3_K562_HG19"	"HMGN3"	"59"	"1830"	"0.05809"	"0.183"	"1.263"	"ENCODE--ChIP-seq"	"PSMD2,PRKACB,SF1,NEDD4L,RSU1,ZNF148,NDFIP2,CADM1,CLTC,LRRC1,MRC2,MZT2B,PELI2,ANKRD50,AGK,FABP5,APEX1,ETNK1,PTAR1,LAMP1,MTREX,S100A6,AAGAB,OGT,DUSP10,DSG2,SLC25A4,SLC25A6,FBXL20,CCDC85A,AHNAK2,TNS1,ACTN4,NBEAL1,CALU,CALM3,PTPRS,SLC44A1,PTPRF,CAP1,WARS,MEGF9,LOXL1,SLC30A1,SCG5,CTTNBP2,CCDC137,ACBD3,DOCK5,PHTF2,DDX46,UPK3B,SPIDR,RABEP1,LUC7L2,LAMA3,PRRG1,SPOCK1,PDLIM7"
"gene_set_query"	"71"	"0.6017"	"HSF1_HEPG2_HG19"	"HSF1"	"10"	"222"	"0.06431"	"0.193"	"1.788"	"ENCODE--ChIP-seq"	"EWSR1,NEAT1,M6PR,VPS13C,SLC20A2,UBB,UBE2B,AZIN1,LUC7L2,IER5L"
"gene_set_query"	"72"	"0.6102"	"STAT2_K562_HG19"	"STAT2"	"11"	"252"	"0.06488"	"0.193"	"1.73"	"ENCODE--ChIP-seq"	"CDK17,ENY2,BAG1,ZMYND8,B2M,DHX15,WARS,RANBP1,SCN9A,LGALS3BP,DDX3X"
"gene_set_query"	"73"	"0.6186"	"ZBTB33_HCT116_HG19"	"ZBTB33"	"34"	"993"	"0.06539"	"0.193"	"1.344"	"ENCODE--ChIP-seq"	"GMFB,TFRC,PSMD2,DDIT4,ATF6,SF1,PRXL2A,MTMR10,ECHS1,SDAD1,LAMP1,MALAT1,ERH,ETFA,MMS22L,ASPH,SLC25A4,NFAT5,THAP4,MBTD1,SNHG5,HIBADH,GDI2,AKAP11,TMED7,COX5A,EXOSC6,PEX14,NDUFA11,USP53,UBB,NDUFV1,BPTF,LUC7L2"
"gene_set_query"	"74"	"0.6271"	"ZNF143_K562_HG19"	"ZNF143"	"58"	"1826"	"0.07283"	"0.21"	"1.244"	"ENCODE--ChIP-seq"	"TFRC,ATP5IF1,PSMD8,EWSR1,CLNS1A,DDIT4,NCSTN,ZNF148,EXOC6B,MLLT11,MZT2B,SDAD1,NRAS,TPK1,AGK,APEX1,LPCAT2,VRK2,NEAT1,FANCL,M6PR,TNFRSF10B,CPD,OGT,HMGCS1,VPS13C,PPP1R12B,SLC25A4,NFAT5,SEMA3C,FYN,TXNRD1,SOAT1,CSTF3,DYM,HIBADH,MAP1LC3B,MFGE8,PCNA,COX5A,NAPG,PEX14,STEAP3,NDUFA11,SCN9A,FBXW11,RTN3,UBB,TBC1D12,UBE2H,HSPA5,AZIN1,CLK1,TSEN15,YWHAZ,NDUFS1,IER5L,PDLIM7"
"gene_set_query"	"75"	"0.6356"	"YY1_HCT116_HG19"	"YY1"	"34"	"1004"	"0.07314"	"0.21"	"1.329"	"ENCODE--ChIP-seq"	"TFRC,DIP2B,LYPLAL1,SDAD1,TPK1,PTAR1,LAMP1,MAP3K4,NEAT1,AAGAB,LSM7,CPD,PPP1R12B,SLC25A4,NFAT5,SRRM2,EZR,CSTF3,SCFD1,SNHG5,STAG1,PTPRG,MAP1LC3B,DHX15,NCOA3,COX5A,EXOSC6,UBB,COBLL1,ACBD3,DDX3X,DDX46,NT5C2,DEK"
"gene_set_query"	"76"	"0.6441"	"BCL11A_GM12878_HG19"	"BCL11A"	"35"	"1038"	"0.07333"	"0.21"	"1.323"	"ENCODE--ChIP-seq"	"ATF3,PRDX1,TIPARP,MYOF,MZT2B,LYPLAL1,WWOX,RIC1,NEAT1,MALAT1,NFAT5,MALT1,MFSD14C,TMEM41B,ACTB,HERC2,FTH1,B2M,RUNX1,SCFD1,RABGAP1L,WARS,KAZN,ARID5B,TBL1XR1,UBB,CBX6,DDX3X,LRRFIP2,HGSNAT,YWHAZ,MYH9,PARG,S100PBP,VIM"
"gene_set_query"	"77"	"0.6525"	"NR2C2_K562_HG19"	"NR2C2"	"14"	"355"	"0.08028"	"0.222"	"1.556"	"ENCODE--ChIP-seq"	"CLNS1A,TPK1,PTAR1,LSM7,SLC25A6,CSTF3,RANBP1,UBE2G2,PEX14,ACBD3,LRRFIP2,RALA,S100PBP,TAF3"
"gene_set_query"	"78"	"0.661"	"GTF2B_K562_HG19"	"GTF2B"	"58"	"1855"	"0.0892"	"0.237"	"1.224"	"ENCODE--ChIP-seq"	"TES,SLC4A2,ATP5IF1,PSMD8,MEF2A,EID1,CLNS1A,SF1,CLTC,ANXA2,FOS,LYPLAL1,ETNK1,IPO7,PHLDA2,VRK2,DSC2,ENY2,FANCL,CDK6,DUSP10,SUMO1,BMP2K,SLC25A4,NFAT5,NDUFB4,GADD45GIP1,ZMYND8,ACTB,RUSC2,SRRM2,ACTN4,ZNF714,EZR,BEX4,CSTF3,RABGAP1L,CALU,WARS,NCOA3,PCNA,SLC20A2,COX5A,MEGF9,ACTG1,PPME1,LMO4,RTN3,CCDC137,CLK1,BAMBI,CAPRIN1,ACBD3,LRRFIP2,RALA,IER5L,NT5DC1,PRRG1"
"gene_set_query"	"79"	"0.6695"	"ETS1_MELCELLLINE_MM9"	"ETS1"	"51"	"1614"	"0.09142"	"0.24"	"1.237"	"ENCODE--ChIP-seq"	"MEF2A,DDIT4,ATF6,ATF3,TIPARP,ELL2,CLTC,LRRC1,ANXA2,FOS,PLCB4,PLIN2,GAS5,USO1,LPCAT2,MSI2,FGF2,NEAT1,DSC2,CD151,UAP1,DUSP10,SYF2,LEPROT,ACTB,FTH1,B2M,PDK1,EZR,MGST3,PTPRS,WARS,KANSL1L,ESYT2,FBXW11,KCTD9,TBL1XR1,ZFP36L2,UBB,UBE2H,UBE2B,SMAD5,AZIN1,ACBD3,LGALS3BP,SLC2A1,LAMC1,NAV1,YWHAZ,USP14,PDLIM7"
"gene_set_query"	"80"	"0.678"	"MAFF_HEPG2_HG19"	"MAFF"	"57"	"1834"	"0.09804"	"0.248"	"1.216"	"ENCODE--ChIP-seq"	"TFRC,ATP5IF1,EWSR1,ATF6,SF1,ZNF148,CADM1,EXOC6B,ELL2,CLTC,MMP14,GAS5,GRN,WWOX,TPK1,PROS1,VRK2,ROR1,AAGAB,FANCL,ETFA,HMGCS1,PPP1R12B,SLC25A4,NFAT5,NDUFB4,ACTB,FTH1,TNS1,SRRM2,ARL15,ZNF714,MGST3,CSTF3,DYM,XRCC6,STAG1,CALU,MAP1LC3B,CAMLG,NCOA3,RHOJ,PCNA,HSD17B2,PEX14,PPME1,LMO4,RTN3,VCP,HSPA5,UBE2B,CLK1,ACBD3,LGALS3BP,PHTF2,NT5DC1,S100PBP"
"gene_set_query"	"81"	"0.6864"	"MYBL2_HEPG2_HG19"	"MYBL2"	"47"	"1487"	"0.1002"	"0.25"	"1.237"	"ENCODE--ChIP-seq"	"GMFB,MEF2A,CLNS1A,CGGBP1,EPB41L5,NCSTN,ZNF148,TIPARP,MLLT11,TEX10,FOS,SDAD1,TPK1,AGK,AAGAB,ENY2,ITPR2,M6PR,ETFA,DUSP10,GADD45GIP1,TMEM41B,SOAT1,MGST3,CSTF3,PYROXD1,SPTLC2,ANKRD1,DHX15,WARS,RNF144B,EXOSC6,MTX3,PEX14,FBXW11,NDUFV1,UBE2B,DIAPH3,CPS1,DDX46,TSEN15,YWHAZ,RALA,PARG,IER5L,ATP1A1,S100PBP"
"gene_set_query"	"82"	"0.6949"	"NFYA_GM12878_HG19"	"NFYA"	"58"	"1873"	"0.1005"	"0.25"	"1.211"	"ENCODE--ChIP-seq"	"TES,ATP5IF1,CREB3L2,DDIT4,TMEM126B,SF1,GRN,FRMD5,PKP4,OSBPL3,M6PR,CPD,ETFA,DUSP10,HMGCS1,PIK3C3,GAPDH,FYN,KLF7,KLF5,ZMYND8,CBLB,ACTB,HERC3,B2M,ARL15,ACTN1,RUNX1,PPP1R3B,ZNF714,MAP9,PYCR1,CALU,C2CD3,HIBADH,GDI2,SPTLC2,DHX15,TMED7,WARS,PCNA,SORT1,MEGF9,CHCHD3,PPME1,POGZ,ENPP2,LMO4,VCP,CCDC148,CAMTA1,HSPA5,CCDC137,DIAPH3,PHTF2,MYH9,USP14,IER5L"
"gene_set_query"	"83"	"0.7034"	"POU2F2_GM12891_HG19"	"POU2F2"	"49"	"1563"	"0.1047"	"0.255"	"1.227"	"ENCODE--ChIP-seq"	"TFRC,ATP5IF1,CLNS1A,CGGBP1,SF1,ZNF148,TIPARP,TEX10,FOS,RNF169,GAS5,LYPLAL1,SDAD1,TPK1,APEX1,ETNK1,IPO7,AAGAB,ENY2,LSM7,ETFA,SYF2,SLC25A4,GADD45GIP1,MFSD14C,ACTN4,EZR,MGST3,CSTF3,MBTD1,SCFD1,SLAMF7,GDI2,MAP1LC3B,TMED7,CAMLG,NCOA3,EXOSC6,MTX3,HSPA5,CCDC137,DIAPH3,CAPRIN1,DDX46,TSEN15,LRRFIP2,USP14,PARG,ATP1A1"
"gene_set_query"	"84"	"0.7119"	"ATF1_K562_HG19"	"ATF1"	"56"	"1833"	"0.1222"	"0.286"	"1.195"	"ENCODE--ChIP-seq"	"TFRC,ATP5IF1,PSMD8,EID1,DDIT4,ATF6,NCSTN,TIPARP,EXOC6B,SH3BGRL3,MZT2B,GAS5,GRN,WWOX,APEX1,PROS1,IPO7,ENY2,UAP1,TNFRSF10B,CPD,OGT,SUMO1,SYF2,SYT11,TMEM41B,ZMYND8,FTH1,SRRM2,ACTN1,ZNF714,SCFD1,SLAMF7,XRCC6,HIBADH,MAP1LC3B,TMED7,CAMLG,NCOA3,MLF2,PCNA,COX5A,PEX14,LMO4,RTN3,VCP,ZFP36L2,UBB,TBC1D12,NDUFV1,UBE2H,UBE2B,AZIN1,CLK1,DIAPH3,ATP1A1"
"gene_set_query"	"85"	"0.7203"	"NANOG_H1HESC_HG19"	"NANOG"	"5"	"102"	"0.1242"	"0.286"	"1.954"	"ENCODE--ChIP-seq"	"LAMP1,MFGE8,SH3RF2,FBXW11,IER5L"
"gene_set_query"	"86"	"0.7288"	"GABPA_MELCELLLINE_MM9"	"GABPA"	"5"	"102"	"0.1242"	"0.286"	"1.954"	"ENCODE--ChIP-seq"	"ATP5IF1,PRDX1,NEAT1,FTH1,DDX46"
"gene_set_query"	"87"	"0.7373"	"FOXP2_SKNMC_HG19"	"FOXP2"	"14"	"391"	"0.1398"	"0.307"	"1.408"	"ENCODE--ChIP-seq"	"CLNS1A,TIPARP,TPK1,ENY2,TLN1,MGST3,HIBADH,MAP1LC3B,RTN3,UBE2B,CLK1,TSEN15,YWHAZ,S100PBP"
"gene_set_query"	"88"	"0.7458"	"CUX1_K562_HG19"	"CUX1"	"55"	"1827"	"0.1462"	"0.314"	"1.177"	"ENCODE--ChIP-seq"	"MEF2A,CLNS1A,TMEM126B,ATF6,CGGBP1,MLLT11,GPI,CLTC,SH3BGRL3,FOS,LYPLAL1,SDAD1,WWOX,TPK1,AGK,APEX1,IPO7,MTREX,VRK2,MALAT1,DSC2,OSBPL3,M6PR,TNFRSF10B,DUSP10,SUMO1,PHACTR2,HMGCS1,TXNRD1,ACTB,B2M,SRRM2,ZNF714,DYM,HIBADH,GDI2,SIPA1L3,MAP1LC3B,WARS,UBE2G2,NDUFA11,LMO4,FBXW11,VCP,SPECC1,HSPA5,DLG1,DIAPH3,CAPRIN1,DDX46,SLC2A1,YWHAZ,RALA,NT5DC1,PDLIM7"
"gene_set_query"	"89"	"0.7542"	"ESRRA_HEPG2_HG19"	"ESRRA"	"5"	"108"	"0.1474"	"0.314"	"1.84"	"ENCODE--ChIP-seq"	"PKP4,SLC25A6,GDI2,COX5A,CCDC148"
"gene_set_query"	"90"	"0.7627"	"ZEB1_HEPG2_HG19"	"ZEB1"	"7"	"169"	"0.1486"	"0.316"	"1.638"	"ENCODE--ChIP-seq"	"LRRC1,GSTO1,MAL2,RUSC2,MGST3,COBLL1,TAF3"
"gene_set_query"	"91"	"0.7712"	"EBF1_GM12878_HG19"	"EBF1"	"78"	"2676"	"0.1619"	"0.335"	"1.138"	"ENCODE--ChIP-seq"	"GMFB,TFRC,PSMD8,MEF2A,EWSR1,CLNS1A,ATF6,CGGBP1,NCSTN,EDEM1,PRXL2A,CLTC,LRRC1,MZT2B,RNF169,DPYD,LYPLAL1,FABP5,IPO7,LAMP1,FRMD5,S100A6,AAGAB,ITPR2,M6PR,TNFRSF10B,OGT,EIF4G1,HMGCS1,ASPH,PIK3C3,SLC25A4,NFAT5,FBXL20,GADD45GIP1,TXNRD1,TMEM41B,HERC2,ZNF714,TLN1,SCFD1,DYM,SLAMF7,STAG1,HIBADH,CTSH,CAP1,CAMLG,NCOA3,MLF2,RNF144B,MFGE8,SLC20A2,NAPG,PEX14,ESYT2,ACTG1,CHCHD3,POGZ,KCTD9,VCP,USP53,UBB,NDUFV1,UBE2H,CLK1,DIAPH3,CPS1,CAPRIN1,LGALS3BP,DDX46,TSEN15,LRRFIP2,HGSNAT,RALA,PARG,IER5L,UACA"
"gene_set_query"	"92"	"0.7797"	"BATF_GM12878_HG19"	"BATF"	"22"	"676"	"0.1631"	"0.336"	"1.275"	"ENCODE--ChIP-seq"	"ATF3,PRDX1,LYPLAL1,WWOX,MCC,DUSP10,PPP1R12B,SYT14,KLF7,MFSD14C,HERC2,RUNX1,SCFD1,SLAMF7,PYCR1,WARS,ENPP2,UBB,LRRFIP2,LUC7L2,S100PBP,VIM"
"gene_set_query"	"93"	"0.7881"	"ELK1_GM12878_HG19"	"ELK1"	"55"	"1851"	"0.1677"	"0.343"	"1.161"	"ENCODE--ChIP-seq"	"GMFB,TES,CLNS1A,EPB41L5,ZNF148,TIPARP,MLLT11,LRRC1,TEX10,RNF169,PLIN2,USO1,SDAD1,TPK1,IPO7,S100A6,ENY2,M6PR,SUMO1,HMGCS1,VPS13C,ASPH,PIK3C3,SLC25A6,MALT1,GADD45GIP1,TXNRD1,SYT11,SRRM2,TLN1,CSTF3,SCFD1,DYM,MAP9,RABGAP1L,MAP1LC3B,SPTLC2,TMED7,CBR1,CAMLG,PCNA,EXOSC6,MTX3,UBE2G2,PEX14,MEGF9,ACTG1,FBXW11,TBC1D12,NDUFV1,UBE2H,UBE2B,CCDC137,DDX46,RALA"
"gene_set_query"	"94"	"0.7966"	"MBD4_HEPG2_HG19"	"MBD4"	"50"	"1672"	"0.1686"	"0.343"	"1.169"	"ENCODE--ChIP-seq"	"TFRC,CLNS1A,ATF6,CGGBP1,EPB41L5,TIPARP,CLTC,FOS,GAS5,NRAS,CARD8,APEX1,IPO7,PNISR,VRK2,MALAT1,ENY2,FANCL,TNFRSF10B,MOB4,SUMO1,GAPDH,TNS1,PDK1,THAP4,MGST3,CSTF3,SCFD1,XRCC6,NBEAL1,SNHG5,MLF2,RNF144B,PCNA,EXOSC6,RANBP1,NDUFA11,USP53,UBB,HSPA5,UBE2B,CCDC137,CLK1,TBCK,DDX46,TSEN15,NDUFS1,LUC7L2,NT5DC1,S100PBP"
"gene_set_query"	"95"	"0.8051"	"TBP_HEPG2_HG19"	"TBP"	"54"	"1833"	"0.1852"	"0.365"	"1.151"	"ENCODE--ChIP-seq"	"SLC4A2,ATF6,SF1,ZNF148,EMP2,DPYD,LYPLAL1,SDAD1,IPO7,DSC2,ENY2,ITPR2,FANCL,M6PR,LSM7,CPD,ETFA,SUMO1,VPS13C,DSG2,PIK3C3,MALT1,FBXL20,AHNAK2,TSPAN13,CBLB,B2M,TNS1,ACTN1,RABGAP1L,NBEAL1,STAG1,MYO5B,HIBADH,MAP1LC3B,ANKRD1,TMED7,RNF144B,SLC20A2,SH3RF2,RTN3,TBC1D12,CNTLN,DIAPH3,BAMBI,DOCK5,TSEN15,RABEP1,USP14,IER5L,ATP1A1,NT5DC2,DEK,ERCC6"
"gene_set_query"	"96"	"0.8136"	"SP4_H1HESC_HG19"	"SP4"	"41"	"1367"	"0.1885"	"0.368"	"1.172"	"ENCODE--ChIP-seq"	"CREB3L2,TMEM126B,CGGBP1,SF1,EPB41L5,CADM1,ELL2,GRN,APEX1,AAGAB,ENY2,EIF4G1,DUSP10,MMS22L,ASPH,NFAT5,LEPROT,TMEM41B,SOAT1,EZR,CSTF3,PYROXD1,GDI2,MAP1LC3B,SPTLC2,WARS,PRMT2,NCOA3,MLF2,COX5A,UBB,NDUFV1,UBE2H,UBE2B,CAPRIN1,DDX46,SLC2A1,LATS2,NDUFS1,IER5L,PDLIM7"
"gene_set_query"	"97"	"0.822"	"ESR1_T47D_HG19"	"ESR1"	"13"	"382"	"0.1925"	"0.373"	"1.336"	"ENCODE--ChIP-seq"	"TIPARP,GAS5,NEAT1,MALAT1,GAPDH,SEMA3C,TXNRD1,SLC44A1,RNF144B,MID1,DIAPH3,LAMC1,IER5L"
"gene_set_query"	"98"	"0.8305"	"ELK4_HEK293_HG19"	"ELK4"	"53"	"1822"	"0.2115"	"0.39"	"1.136"	"ENCODE--ChIP-seq"	"TES,RAPH1,SLC4A2,PSMD8,MEF2A,CGGBP1,EPB41L5,NCSTN,RSU1,CDK17,TIPARP,MLLT11,CLTC,TEX10,FOS,GAS5,NRAS,TPK1,MALAT1,ERH,AAGAB,M6PR,MOB4,SYF2,SLC25A6,TMEM41B,ACTB,THAP4,SCFD1,CALU,PYROXD1,GDI2,DHX15,TMED7,CAP1,WARS,NCOA3,ITFG1,MLF2,SLC20A2,RANBP1,POGZ,FBXW11,UBB,CCDC137,DIAPH3,PHTF2,DDAH1,MYH9,NDUFS1,LUC7L2,S100PBP,TAF3"
"gene_set_query"	"99"	"0.839"	"FOXM1_MCF7_HG19"	"FOXM1"	"6"	"156"	"0.2161"	"0.391"	"1.516"	"ENCODE--ChIP-seq"	"RDX,EXOC6B,NEAT1,SEMA3C,KCTD9,COBLL1"
"gene_set_query"	"100"	"0.8475"	"THAP1_K562_HG19"	"THAP1"	"47"	"1627"	"0.2395"	"0.416"	"1.128"	"ENCODE--ChIP-seq"	"PSMD8,HLCS,RSU1,MLLT11,LYPLAL1,CARD8,LPCAT2,LAMP1,PNISR,NEAT1,MALAT1,ERH,AAGAB,NRF1,OSBPL3,EIF4G1,NT5C3A,PIK3C3,PPP1R12B,SLC25A4,SLC25A6,GADD45GIP1,FTH1,ACTN1,MGST3,C2CD3,SLC44A1,SIPA1L3,PRMT2,CAMLG,RANBP1,CHCHD3,PPME1,KHSRP,CYBA,KCTD9,NDUFV1,BPTF,CBX6,UBE2B,CCDC137,DDX46,LRRFIP2,LUC7L2,USP14,S100PBP,TAF3"
